path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket149_atm.pdb,a9a10_3to2_apo_out/pockets/pocket149_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket14_atm.pdb,a9a10_3to2_apo_out/pockets/pocket14_atm.pdb,publication,3to2,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket150_atm.pdb,a9a10_3to2_apo_out/pockets/pocket150_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket151_atm.pdb,a9a10_3to2_apo_out/pockets/pocket151_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket152_atm.pdb,a9a10_3to2_apo_out/pockets/pocket152_atm.pdb,publication,3to2,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket153_atm.pdb,a9a10_3to2_apo_out/pockets/pocket153_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket154_atm.pdb,a9a10_3to2_apo_out/pockets/pocket154_atm.pdb,publication,3to2,apo,5.8515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket155_atm.pdb,a9a10_3to2_apo_out/pockets/pocket155_atm.pdb,publication,3to2,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket156_atm.pdb,a9a10_3to2_apo_out/pockets/pocket156_atm.pdb,publication,3to2,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket157_atm.pdb,a9a10_3to2_apo_out/pockets/pocket157_atm.pdb,publication,3to2,apo,3.4765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket158_atm.pdb,a9a10_3to2_apo_out/pockets/pocket158_atm.pdb,publication,3to2,apo,2.845703125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket159_atm.pdb,a9a10_3to2_apo_out/pockets/pocket159_atm.pdb,publication,3to2,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket15_atm.pdb,a9a10_3to2_apo_out/pockets/pocket15_atm.pdb,publication,3to2,apo,2.8427734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket160_atm.pdb,a9a10_3to2_apo_out/pockets/pocket160_atm.pdb,publication,3to2,apo,2.7666015625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket161_atm.pdb,a9a10_3to2_apo_out/pockets/pocket161_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket162_atm.pdb,a9a10_3to2_apo_out/pockets/pocket162_atm.pdb,publication,3to2,apo,2.60546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket163_atm.pdb,a9a10_3to2_apo_out/pockets/pocket163_atm.pdb,publication,3to2,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket164_atm.pdb,a9a10_3to2_apo_out/pockets/pocket164_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket165_atm.pdb,a9a10_3to2_apo_out/pockets/pocket165_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket166_atm.pdb,a9a10_3to2_apo_out/pockets/pocket166_atm.pdb,publication,3to2,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket167_atm.pdb,a9a10_3to2_apo_out/pockets/pocket167_atm.pdb,publication,3to2,apo,5.21875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket168_atm.pdb,a9a10_3to2_apo_out/pockets/pocket168_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket169_atm.pdb,a9a10_3to2_apo_out/pockets/pocket169_atm.pdb,publication,3to2,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket16_atm.pdb,a9a10_3to2_apo_out/pockets/pocket16_atm.pdb,publication,3to2,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket170_atm.pdb,a9a10_3to2_apo_out/pockets/pocket170_atm.pdb,publication,3to2,apo,4.2685546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket171_atm.pdb,a9a10_3to2_apo_out/pockets/pocket171_atm.pdb,publication,3to2,apo,5.9306640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket172_atm.pdb,a9a10_3to2_apo_out/pockets/pocket172_atm.pdb,publication,3to2,apo,2.60546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket173_atm.pdb,a9a10_3to2_apo_out/pockets/pocket173_atm.pdb,publication,3to2,apo,3.0810546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket174_atm.pdb,a9a10_3to2_apo_out/pockets/pocket174_atm.pdb,publication,3to2,apo,3.873046875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket175_atm.pdb,a9a10_3to2_apo_out/pockets/pocket175_atm.pdb,publication,3to2,apo,3.0029296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket176_atm.pdb,a9a10_3to2_apo_out/pockets/pocket176_atm.pdb,publication,3to2,apo,5.4560546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket177_atm.pdb,a9a10_3to2_apo_out/pockets/pocket177_atm.pdb,publication,3to2,apo,2.9248046875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket178_atm.pdb,a9a10_3to2_apo_out/pockets/pocket178_atm.pdb,publication,3to2,apo,3.8720703125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket179_atm.pdb,a9a10_3to2_apo_out/pockets/pocket179_atm.pdb,publication,3to2,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket17_atm.pdb,a9a10_3to2_apo_out/pockets/pocket17_atm.pdb,publication,3to2,apo,3.3173828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket180_atm.pdb,a9a10_3to2_apo_out/pockets/pocket180_atm.pdb,publication,3to2,apo,3.71484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket181_atm.pdb,a9a10_3to2_apo_out/pockets/pocket181_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket182_atm.pdb,a9a10_3to2_apo_out/pockets/pocket182_atm.pdb,publication,3to2,apo,3.7158203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket183_atm.pdb,a9a10_3to2_apo_out/pockets/pocket183_atm.pdb,publication,3to2,apo,3.0029296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket184_atm.pdb,a9a10_3to2_apo_out/pockets/pocket184_atm.pdb,publication,3to2,apo,6.4853515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket185_atm.pdb,a9a10_3to2_apo_out/pockets/pocket185_atm.pdb,publication,3to2,apo,6.6435546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket186_atm.pdb,a9a10_3to2_apo_out/pockets/pocket186_atm.pdb,publication,3to2,apo,5.8515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket187_atm.pdb,a9a10_3to2_apo_out/pockets/pocket187_atm.pdb,publication,3to2,apo,4.9814453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket188_atm.pdb,a9a10_3to2_apo_out/pockets/pocket188_atm.pdb,publication,3to2,apo,4.505859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket189_atm.pdb,a9a10_3to2_apo_out/pockets/pocket189_atm.pdb,publication,3to2,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket18_atm.pdb,a9a10_3to2_apo_out/pockets/pocket18_atm.pdb,publication,3to2,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket190_atm.pdb,a9a10_3to2_apo_out/pockets/pocket190_atm.pdb,publication,3to2,apo,4.9814453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket191_atm.pdb,a9a10_3to2_apo_out/pockets/pocket191_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket192_atm.pdb,a9a10_3to2_apo_out/pockets/pocket192_atm.pdb,publication,3to2,apo,3.7158203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket193_atm.pdb,a9a10_3to2_apo_out/pockets/pocket193_atm.pdb,publication,3to2,apo,3.7958984375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket194_atm.pdb,a9a10_3to2_apo_out/pockets/pocket194_atm.pdb,publication,3to2,apo,2.923828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket195_atm.pdb,a9a10_3to2_apo_out/pockets/pocket195_atm.pdb,publication,3to2,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket196_atm.pdb,a9a10_3to2_apo_out/pockets/pocket196_atm.pdb,publication,3to2,apo,5.2978515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket197_atm.pdb,a9a10_3to2_apo_out/pockets/pocket197_atm.pdb,publication,3to2,apo,3.5576171875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket198_atm.pdb,a9a10_3to2_apo_out/pockets/pocket198_atm.pdb,publication,3to2,apo,3.9501953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket199_atm.pdb,a9a10_3to2_apo_out/pockets/pocket199_atm.pdb,publication,3to2,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket19_atm.pdb,a9a10_3to2_apo_out/pockets/pocket19_atm.pdb,publication,3to2,apo,2.60546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket1_atm.pdb,a9a10_3to2_apo_out/pockets/pocket1_atm.pdb,publication,3to2,apo,4.6630859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket200_atm.pdb,a9a10_3to2_apo_out/pockets/pocket200_atm.pdb,publication,3to2,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket201_atm.pdb,a9a10_3to2_apo_out/pockets/pocket201_atm.pdb,publication,3to2,apo,3.2392578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket202_atm.pdb,a9a10_3to2_apo_out/pockets/pocket202_atm.pdb,publication,3to2,apo,3.634765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket203_atm.pdb,a9a10_3to2_apo_out/pockets/pocket203_atm.pdb,publication,3to2,apo,4.267578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket204_atm.pdb,a9a10_3to2_apo_out/pockets/pocket204_atm.pdb,publication,3to2,apo,6.3271484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket205_atm.pdb,a9a10_3to2_apo_out/pockets/pocket205_atm.pdb,publication,3to2,apo,3.3193359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket206_atm.pdb,a9a10_3to2_apo_out/pockets/pocket206_atm.pdb,publication,3to2,apo,6.484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket207_atm.pdb,a9a10_3to2_apo_out/pockets/pocket207_atm.pdb,publication,3to2,apo,3.3984375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket208_atm.pdb,a9a10_3to2_apo_out/pockets/pocket208_atm.pdb,publication,3to2,apo,5.8515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket209_atm.pdb,a9a10_3to2_apo_out/pockets/pocket209_atm.pdb,publication,3to2,apo,5.3779296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket20_atm.pdb,a9a10_3to2_apo_out/pockets/pocket20_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket210_atm.pdb,a9a10_3to2_apo_out/pockets/pocket210_atm.pdb,publication,3to2,apo,5.693359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket211_atm.pdb,a9a10_3to2_apo_out/pockets/pocket211_atm.pdb,publication,3to2,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket212_atm.pdb,a9a10_3to2_apo_out/pockets/pocket212_atm.pdb,publication,3to2,apo,7.2763671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket213_atm.pdb,a9a10_3to2_apo_out/pockets/pocket213_atm.pdb,publication,3to2,apo,6.564453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket214_atm.pdb,a9a10_3to2_apo_out/pockets/pocket214_atm.pdb,publication,3to2,apo,4.9033203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket215_atm.pdb,a9a10_3to2_apo_out/pockets/pocket215_atm.pdb,publication,3to2,apo,7.9873046875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket216_atm.pdb,a9a10_3to2_apo_out/pockets/pocket216_atm.pdb,publication,3to2,apo,5.7734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket217_atm.pdb,a9a10_3to2_apo_out/pockets/pocket217_atm.pdb,publication,3to2,apo,6.8798828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket218_atm.pdb,a9a10_3to2_apo_out/pockets/pocket218_atm.pdb,publication,3to2,apo,11.865234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket219_atm.pdb,a9a10_3to2_apo_out/pockets/pocket219_atm.pdb,publication,3to2,apo,12.1806640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket21_atm.pdb,a9a10_3to2_apo_out/pockets/pocket21_atm.pdb,publication,3to2,apo,3.318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket220_atm.pdb,a9a10_3to2_apo_out/pockets/pocket220_atm.pdb,publication,3to2,apo,5.53515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket221_atm.pdb,a9a10_3to2_apo_out/pockets/pocket221_atm.pdb,publication,3to2,apo,39.15625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket22_atm.pdb,a9a10_3to2_apo_out/pockets/pocket22_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket23_atm.pdb,a9a10_3to2_apo_out/pockets/pocket23_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket24_atm.pdb,a9a10_3to2_apo_out/pockets/pocket24_atm.pdb,publication,3to2,apo,2.2080078125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket25_atm.pdb,a9a10_3to2_apo_out/pockets/pocket25_atm.pdb,publication,3to2,apo,5.376953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket26_atm.pdb,a9a10_3to2_apo_out/pockets/pocket26_atm.pdb,publication,3to2,apo,3.318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket27_atm.pdb,a9a10_3to2_apo_out/pockets/pocket27_atm.pdb,publication,3to2,apo,2.60546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket28_atm.pdb,a9a10_3to2_apo_out/pockets/pocket28_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket29_atm.pdb,a9a10_3to2_apo_out/pockets/pocket29_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket2_atm.pdb,a9a10_3to2_apo_out/pockets/pocket2_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket30_atm.pdb,a9a10_3to2_apo_out/pockets/pocket30_atm.pdb,publication,3to2,apo,4.9013671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket31_atm.pdb,a9a10_3to2_apo_out/pockets/pocket31_atm.pdb,publication,3to2,apo,2.921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket32_atm.pdb,a9a10_3to2_apo_out/pockets/pocket32_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket33_atm.pdb,a9a10_3to2_apo_out/pockets/pocket33_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket34_atm.pdb,a9a10_3to2_apo_out/pockets/pocket34_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket35_atm.pdb,a9a10_3to2_apo_out/pockets/pocket35_atm.pdb,publication,3to2,apo,2.2099609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket36_atm.pdb,a9a10_3to2_apo_out/pockets/pocket36_atm.pdb,publication,3to2,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket37_atm.pdb,a9a10_3to2_apo_out/pockets/pocket37_atm.pdb,publication,3to2,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket38_atm.pdb,a9a10_3to2_apo_out/pockets/pocket38_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket39_atm.pdb,a9a10_3to2_apo_out/pockets/pocket39_atm.pdb,publication,3to2,apo,2.0517578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket3_atm.pdb,a9a10_3to2_apo_out/pockets/pocket3_atm.pdb,publication,3to2,apo,3.2392578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket40_atm.pdb,a9a10_3to2_apo_out/pockets/pocket40_atm.pdb,publication,3to2,apo,3.7939453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket41_atm.pdb,a9a10_3to2_apo_out/pockets/pocket41_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket42_atm.pdb,a9a10_3to2_apo_out/pockets/pocket42_atm.pdb,publication,3to2,apo,3.162109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket43_atm.pdb,a9a10_3to2_apo_out/pockets/pocket43_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket44_atm.pdb,a9a10_3to2_apo_out/pockets/pocket44_atm.pdb,publication,3to2,apo,2.2080078125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket45_atm.pdb,a9a10_3to2_apo_out/pockets/pocket45_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket46_atm.pdb,a9a10_3to2_apo_out/pockets/pocket46_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket47_atm.pdb,a9a10_3to2_apo_out/pockets/pocket47_atm.pdb,publication,3to2,apo,2.6044921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket48_atm.pdb,a9a10_3to2_apo_out/pockets/pocket48_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket49_atm.pdb,a9a10_3to2_apo_out/pockets/pocket49_atm.pdb,publication,3to2,apo,2.052734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket4_atm.pdb,a9a10_3to2_apo_out/pockets/pocket4_atm.pdb,publication,3to2,apo,4.6630859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket50_atm.pdb,a9a10_3to2_apo_out/pockets/pocket50_atm.pdb,publication,3to2,apo,2.6064453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket51_atm.pdb,a9a10_3to2_apo_out/pockets/pocket51_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket52_atm.pdb,a9a10_3to2_apo_out/pockets/pocket52_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket53_atm.pdb,a9a10_3to2_apo_out/pockets/pocket53_atm.pdb,publication,3to2,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket54_atm.pdb,a9a10_3to2_apo_out/pockets/pocket54_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket55_atm.pdb,a9a10_3to2_apo_out/pockets/pocket55_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket56_atm.pdb,a9a10_3to2_apo_out/pockets/pocket56_atm.pdb,publication,3to2,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket57_atm.pdb,a9a10_3to2_apo_out/pockets/pocket57_atm.pdb,publication,3to2,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket58_atm.pdb,a9a10_3to2_apo_out/pockets/pocket58_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket59_atm.pdb,a9a10_3to2_apo_out/pockets/pocket59_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket5_atm.pdb,a9a10_3to2_apo_out/pockets/pocket5_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket60_atm.pdb,a9a10_3to2_apo_out/pockets/pocket60_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket61_atm.pdb,a9a10_3to2_apo_out/pockets/pocket61_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket62_atm.pdb,a9a10_3to2_apo_out/pockets/pocket62_atm.pdb,publication,3to2,apo,2.921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket63_atm.pdb,a9a10_3to2_apo_out/pockets/pocket63_atm.pdb,publication,3to2,apo,2.8427734375
